Loading extensions.
execFile: /usr/local/share/android-sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin Nacken-MBP.local 14.5.0 Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 3.10.10
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 7.1.1
Build version 7B1005
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.4/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/usr/local/share/android-sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 0.0.1-4500957
Installed as /usr/local/share/android-sdk/platform-tools/adb
 
 stderr: 
spawn: /usr/local/share/android-sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -encryption-key <file>         read initial encryption key image from <file>\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -net-tap <interface>           use this TAP interface for networking\n    -net-tap-script-up <script>    script to run when the TAP interface goes up\n    -net-tap-script-down <script>  script to run when the TAP interface goes down\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -no-sim                        device has no SIM card\n    -lowram                        device is a low ram device\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n    -feature <name|-name>          Force-enable or disable (-name) the features\n    -sim-access-rules-file <file>  Use SIM access rules from specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
10:15:34.916 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Using com.android.support:support-core-ui:25.3.1 from Maven repository '/usr/local/share/android-sdk/extras/android/m2repository'
10:15:34.916 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(default) -> dependency: com.android.support:support-fragment:25.3.1, scope: Compile, optional: false
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Selecting new module version com.android.support:support-fragment:25.3.1
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.support:support-fragment:25.3.1 using repositories [/usr/local/share/android-sdk/extras/m2repository, /usr/local/share/android-sdk/extras/google/m2repository, /usr/local/share/android-sdk/extras/android/m2repository, BintrayJCenter, flatDir]
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Using com.android.support:support-fragment:25.3.1 from Maven repository '/usr/local/share/android-sdk/extras/android/m2repository'
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:appcompat-v7:25.3.1(default).
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] version for com.android.support:appcompat-v7:25.3.1(default) is not selected. ignoring.
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration rekapp:runtime:unspecified(default).
10:15:34.917 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:recyclerview-v7:23.1.0(default).
10:15:34.918 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:recyclerview-v7:23.1.0(default) -> dependency: com.android.support:support-annotations:23.1.0, scope: Compile, optional: false
10:15:34.918 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Selecting new module version com.android.support:support-annotations:23.1.0
10:15:34.918 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.support:support-annotations:23.1.0 using repositories [/usr/local/share/android-sdk/extras/m2repository, /usr/local/share/android-sdk/extras/google/m2repository, /usr/local/share/android-sdk/extras/android/m2repository, BintrayJCenter, flatDir]
10:15:34.918 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Using com.android.support:support-annotations:23.1.0 from Maven repository '/usr/local/share/android-sdk/extras/android/m2repository'
10:15:34.918 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:recyclerview-v7:23.1.0(default) -> dependency: com.android.support:support-v4:23.1.0, scope: Compile, optional: false
10:15:34.918 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Found new conflicting module version com.android.support:support-v4:23.1.0
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :Chart-2015.3.1209-trial-release:(default).
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] :Chart-2015.3.1209-trial-release:(default) has no transitive incoming edges. ignoring outgoing edges.
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :Common-2015.3.1209-trial-release:(default).
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] :Common-2015.3.1209-trial-release:(default) has no transitive incoming edges. ignoring outgoing edges.
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :Data-2015.3.1209-trial-release:(default).
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] :Data-2015.3.1209-trial-release:(default) has no transitive incoming edges. ignoring outgoing edges.
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :List-2015.3.1209-trial-release:(default).
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] :List-2015.3.1209-trial-release:(default) has no transitive incoming edges. ignoring outgoing edges.
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :Primitives-2015.3.1209-trial-release:(default).
10:15:34.919 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] :Primitives-2015.3.1209-trial-release:(default) has no transitive incoming edges. ignoring outgoing edges.
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration :widgets-release:(default).
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] :widgets-release:(default) has no transitive incoming edges. ignoring outgoing edges.
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-compat:25.3.1(runtime).
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] com.android.support:support-compat:25.3.1(runtime) has no incoming edges. ignoring.
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-media-compat:25.3.1(runtime).
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] com.android.support:support-media-compat:25.3.1(runtime) has no incoming edges. ignoring.
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-core-utils:25.3.1(runtime).
10:15:34.920 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] com.android.support:support-core-utils:25.3.1(runtime) has no incoming edges. ignoring.
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-core-ui:25.3.1(runtime).
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] com.android.support:support-core-ui:25.3.1(runtime) has no incoming edges. ignoring.
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-fragment:25.3.1(runtime).
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] com.android.support:support-fragment:25.3.1(runtime) has no incoming edges. ignoring.
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-annotations:23.1.0(runtime).
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.conflicts.DefaultConflictHandler] Selected com.android.support:appcompat-v7:25.3.1 from conflicting modules [com.android.support:appcompat-v7:25.3.1, com.android.support:appcompat-v7:23.1.0].
10:15:34.921 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:appcompat-v7:25.3.1(default).
10:15:34.922 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:appcompat-v7:25.3.1(default) -> dependency: com.android.support:support-annotations:25.3.1, scope: Compile, optional: false
10:15:34.922 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Found new conflicting module version com.android.support:support-annotations:25.3.1
10:15:34.922 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:appcompat-v7:25.3.1(default) -> dependency: com.android.support:support-v4:25.3.1, scope: Compile, optional: false
10:15:34.922 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:appcompat-v7:25.3.1(default) -> dependency: com.android.support:support-vector-drawable:25.3.1, scope: Compile, optional: false
10:15:34.922 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Selecting new module version com.android.support:support-vector-drawable:25.3.1
10:15:34.922 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.support:support-vector-drawable:25.3.1 using repositories [/usr/local/share/android-sdk/extras/m2repository, /usr/local/share/android-sdk/extras/google/m2repository, /usr/local/share/android-sdk/extras/android/m2repository, BintrayJCenter, flatDir]
10:15:34.923 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Using com.android.support:support-vector-drawable:25.3.1 from Maven repository '/usr/local/share/android-sdk/extras/android/m2repository'
10:15:34.923 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:appcompat-v7:25.3.1(default) -> dependency: com.android.support:animated-vector-drawable:25.3.1, scope: Compile, optional: false
10:15:34.923 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Selecting new module version com.android.support:animated-vector-drawable:25.3.1
10:15:34.923 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.support:animated-vector-drawable:25.3.1 using repositories [/usr/local/share/android-sdk/extras/m2repository, /usr/local/share/android-sdk/extras/google/m2repository, /usr/local/share/android-sdk/extras/android/m2repository, BintrayJCenter, flatDir]
10:15:34.923 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Using com.android.support:animated-vector-drawable:25.3.1 from Maven repository '/usr/local/share/android-sdk/extras/android/m2repository'
10:15:34.923 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-vector-drawable:25.3.1(runtime).
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-vector-drawable:25.3.1(runtime) -> dependency: com.android.support:support-annotations:25.3.1, scope: Compile, optional: false
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-vector-drawable:25.3.1(runtime) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:animated-vector-drawable:25.3.1(runtime).
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:animated-vector-drawable:25.3.1(runtime) -> dependency: com.android.support:support-vector-drawable:25.3.1, scope: Compile, optional: false
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-compat:25.3.1(runtime).
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-compat:25.3.1(runtime) -> dependency: com.android.support:support-annotations:25.3.1, scope: Compile, optional: false
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-vector-drawable:25.3.1(runtime).
10:15:34.924 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Changed edges for com.android.support:support-vector-drawable:25.3.1(runtime) selects same versions as previous traversal. ignoring
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.conflicts.DefaultConflictHandler] Selected com.android.support:support-v4:25.3.1 from conflicting modules [com.android.support:support-v4:25.3.1, com.android.support:support-v4:23.1.0].
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-v4:25.3.1(default).
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(default) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(default) -> dependency: com.android.support:support-media-compat:25.3.1, scope: Compile, optional: false
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(default) -> dependency: com.android.support:support-core-utils:25.3.1, scope: Compile, optional: false
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(default) -> dependency: com.android.support:support-core-ui:25.3.1, scope: Compile, optional: false
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(default) -> dependency: com.android.support:support-fragment:25.3.1, scope: Compile, optional: false
10:15:34.925 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-v4:25.3.1(runtime).
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(runtime) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(runtime) -> dependency: com.android.support:support-media-compat:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(runtime) -> dependency: com.android.support:support-core-utils:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(runtime) -> dependency: com.android.support:support-core-ui:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-v4:25.3.1(runtime) -> dependency: com.android.support:support-fragment:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-compat:25.3.1(runtime).
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Changed edges for com.android.support:support-compat:25.3.1(runtime) selects same versions as previous traversal. ignoring
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-media-compat:25.3.1(runtime).
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-media-compat:25.3.1(runtime) -> dependency: com.android.support:support-annotations:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-media-compat:25.3.1(runtime) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.926 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-core-utils:25.3.1(runtime).
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-core-utils:25.3.1(runtime) -> dependency: com.android.support:support-annotations:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-core-utils:25.3.1(runtime) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-core-ui:25.3.1(runtime).
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-core-ui:25.3.1(runtime) -> dependency: com.android.support:support-annotations:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-core-ui:25.3.1(runtime) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-fragment:25.3.1(runtime).
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-fragment:25.3.1(runtime) -> dependency: com.android.support:support-compat:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-fragment:25.3.1(runtime) -> dependency: com.android.support:support-media-compat:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-fragment:25.3.1(runtime) -> dependency: com.android.support:support-core-ui:25.3.1, scope: Compile, optional: false
10:15:34.927 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting dependency com.android.support:support-fragment:25.3.1(runtime) -> dependency: com.android.support:support-core-utils:25.3.1, scope: Compile, optional: false
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-compat:25.3.1(runtime).
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Changed edges for com.android.support:support-compat:25.3.1(runtime) selects same versions as previous traversal. ignoring
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-media-compat:25.3.1(runtime).
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Changed edges for com.android.support:support-media-compat:25.3.1(runtime) selects same versions as previous traversal. ignoring
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-core-ui:25.3.1(runtime).
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Changed edges for com.android.support:support-core-ui:25.3.1(runtime) selects same versions as previous traversal. ignoring
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Visiting configuration com.android.support:support-core-utils:25.3.1(runtime).
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.DependencyGraphBuilder] Changed edges for com.android.support:support-core-utils:25.3.1(runtime) selects same versions as previous traversal. ignoring
10:15:34.928 [DEBUG] [org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver] Attempting to resolve component for com.android.support:support-annotations:25.3.1 using repositories [/usr/local/share/android-sdk/extras/m2repository, /usr/local/share/android-sdk/extras/google/m2repository, /usr/local/share/android-sdk/extras/android/m2repository, BintrayJCenter, flatDir]
